segment_id,total_crimes
82073,1.0
84395,1.0
96961,1.0
103473,1.0
180836,1.0
224309,1.0
116724,1.0
196949,1.0
68881,1.0
87730,1.0
124484,1.0
181588,1.0
208065,1.0
16366,1.0
18372,1.0
25771,1.0
39964,1.0
5972,1.0
72451,1.0
157334,1.0
158252,1.0
201366,1.0
43027,1.0
77688,1.0
84339,1.0
85818,1.0
88847,1.0
95228,1.0
170200,1.0
221870,1.0
10613,1.0
20658,1.0
23943,1.0
150816,1.0
6144,1.0
10246,1.0
71098,1.0
141678,1.0
158884,1.0
226818,1.0
3771,1.0
58478,1.0
65159,1.0
70693,1.0
92250,1.0
98152,1.0
114780,1.0
128273,1.0
190217,1.0
212318,1.0
25301,1.0
62204,1.0
75820,1.0
79103,1.0
94822,1.0
169105,1.0
2085,1.0
87823,1.0
131178,1.0
146700,1.0
157650,1.0
199069,1.0
60839,1.0
98180,1.0
98666,1.0
104113,1.0
105847,1.0
161473,1.0
192032,1.0
6773,1.0
105652,1.0
126478,1.0
133215,1.0
178319,1.0
196725,1.0
208436,1.0
85400,1.0
100687,1.0
159848,1.0
171201,1.0
214561,1.0
35216,1.0
170428,1.0
6734,1.0
43526,1.0
67087,1.0
171605,1.0
179523,1.0
16375,1.0
59934,1.0
65213,1.0
72976,1.0
77242,1.0
101989,1.0
196945,1.0
74975,1.0
75011,1.0
197681,1.0
27213,1.0
32702,1.0
68126,1.0
95558,1.0
110556,1.0
115694,1.0
117617,1.0
142957,1.0
169970,1.0
189200,1.0
41084,1.0
57822,1.0
71353,1.0
103666,1.0
108582,1.0
114712,1.0
143994,1.0
58333,1.0
92096,1.0
1178,1.0
28837,1.0
58222,1.0
93582,1.0
109866,1.0
615,1.0
1225,1.0
4749,1.0
25233,1.0
28963,1.0
32249,1.0
50270,1.0
91778,1.0
118856,1.0
146110,1.0
151971,1.0
157120,1.0
225866,1.0
226972,1.0
6855,1.0
24650,1.0
50020,1.0
70695,1.0
74224,1.0
129813,1.0
149262,1.0
158881,1.0
170538,1.0
184467,1.0
194531,1.0
226370,1.0
226622,1.0
3339,1.0
33178,1.0
89722,1.0
91102,1.0
94086,1.0
117490,1.0
130469,1.0
158654,1.0
173293,1.0
227514,1.0
27721,1.0
33104,1.0
47833,1.0
63617,1.0
91263,1.0
110904,1.0
116380,1.0
127910,1.0
155731,1.0
157633,1.0
182661,1.0
3224,1.0
25023,1.0
59534,1.0
64005,1.0
66965,1.0
89449,1.0
90835,1.0
91544,1.0
101191,1.0
136355,1.0
172930,1.0
178644,1.0
814,1.0
13763,1.0
38199,1.0
50252,1.0
70111,1.0
70395,1.0
73716,1.0
77701,1.0
85360,1.0
112826,1.0
219046,1.0
224047,1.0
12438,1.0
53869,1.0
64202,1.0
76141,1.0
102876,1.0
116816,1.0
119833,1.0
131736,1.0
138778,1.0
169062,1.0
201167,1.0
3200,1.0
11989,1.0
17703,1.0
31983,1.0
33835,1.0
41669,1.0
53788,1.0
74927,1.0
84355,1.0
86956,1.0
141962,1.0
142467,1.0
157392,1.0
161141,1.0
168939,1.0
171811,1.0
191209,1.0
210612,1.0
220774,1.0
20508,1.0
39578,1.0
42732,1.0
65551,1.0
74120,1.0
75214,1.0
86639,1.0
104816,1.0
113677,1.0
118742,1.0
124813,1.0
127661,1.0
128352,1.0
156879,1.0
208221,1.0
46786,1.0
70499,1.0
85744,1.0
102136,1.0
107557,1.0
113652,1.0
143873,1.0
145490,1.0
167521,1.0
205664,1.0
226559,1.0
227410,1.0
10167,1.0
60972,1.0
61890,1.0
64451,1.0
72720,1.0
101902,1.0
106130,1.0
154920,1.0
155447,1.0
196687,1.0
227048,1.0
14584,1.0
23109,1.0
24061,1.0
24717,1.0
26105,1.0
37046,1.0
40720,1.0
49050,1.0
52023,1.0
100745,1.0
104382,1.0
119356,1.0
142264,1.0
168202,1.0
170160,1.0
180263,1.0
185279,1.0
201804,1.0
224554,1.0
3363,1.0
43429,1.0
77949,1.0
87521,1.0
87537,1.0
102052,1.0
104855,1.0
106376,1.0
109003,1.0
124057,1.0
124059,1.0
137300,1.0
141076,1.0
144546,1.0
153701,1.0
193296,1.0
201908,1.0
2123,1.0
8168,1.0
16824,1.0
64609,1.0
67211,1.0
117812,1.0
158603,1.0
170157,1.0
180934,1.0
1202,1.0
2557,1.0
46915,1.0
69274,1.0
77076,1.0
107854,1.0
124743,1.0
167148,1.0
169215,1.0
172399,1.0
183627,1.0
201006,1.0
223062,1.0
14295,1.0
25834,1.0
28334,1.0
31741,1.0
32259,1.0
46533,1.0
72353,1.0
75810,1.0
153784,1.0
159196,1.0
174483,1.0
185078,1.0
16616,1.0
18936,1.0
48325,1.0
60670,1.0
85076,1.0
91297,1.0
91642,1.0
117732,1.0
118275,1.0
133560,1.0
142506,1.0
142980,1.0
172327,1.0
210430,1.0
26035,1.0
47613,1.0
48173,1.0
64860,1.0
115661,1.0
138026,1.0
150985,1.0
152264,1.0
199864,1.0
203347,1.0
599,1.0
8954,1.0
27263,1.0
29140,1.0
35362,1.0
39370,1.0
64802,1.0
103614,1.0
115521,1.0
171922,1.0
202052,1.0
208798,1.0
5682,1.0
23974,1.0
43681,1.0
45987,1.0
57215,1.0
57993,1.0
74121,1.0
87156,1.0
120478,1.0
130380,1.0
145762,1.0
179163,1.0
188718,1.0
203928,1.0
39058,1.0
55711,1.0
63634,1.0
104348,1.0
116785,1.0
120212,1.0
129160,1.0
132324,1.0
132533,1.0
137021,1.0
205030,1.0
211451,1.0
226625,1.0
27442,1.0
48993,1.0
55403,1.0
56226,1.0
58142,1.0
91331,1.0
108714,1.0
114072,1.0
169516,1.0
170058,1.0
191527,1.0
219780,1.0
226478,1.0
2706,1.0
14877,1.0
79336,1.0
110205,1.0
131072,1.0
150221,1.0
204218,1.0
13572,1.0
20468,1.0
58774,1.0
74694,1.0
88399,1.0
98363,1.0
148549,1.0
170505,1.0
177898,1.0
188090,1.0
225438,1.0
13734,1.0
20512,1.0
26208,1.0
45785,1.0
53525,1.0
55032,1.0
96395,1.0
102309,1.0
130308,1.0
152470,1.0
170143,1.0
172661,1.0
185337,1.0
190090,1.0
209043,1.0
218243,1.0
221280,1.0
226114,1.0
226146,1.0
13937,1.0
38416,1.0
136506,1.0
138279,1.0
175961,1.0
183822,1.0
73,1.0
59356,1.0
81383,1.0
106149,1.0
119453,1.0
128553,1.0
147131,1.0
171926,1.0
193106,1.0
201340,1.0
208165,1.0
16402,1.0
32665,1.0
55998,1.0
66813,1.0
72602,1.0
101096,1.0
133517,1.0
140148,1.0
174678,1.0
210716,1.0
226006,1.0
226919,1.0
5322,1.0
6214,1.0
11622,1.0
17837,1.0
20675,1.0
28462,1.0
39340,1.0
78389,1.0
116966,1.0
135212,1.0
165735,1.0
169320,1.0
6709,1.0
17849,1.0
38259,1.0
84713,1.0
85268,1.0
91314,1.0
96873,1.0
119820,1.0
126561,1.0
128693,1.0
137999,1.0
140795,1.0
151311,1.0
172999,1.0
12716,1.0
19464,1.0
34677,1.0
47216,1.0
47732,1.0
48296,1.0
49288,1.0
56476,1.0
140276,1.0
158466,1.0
186147,1.0
24555,1.0
37106,1.0
39592,1.0
58750,1.0
72480,1.0
74292,1.0
98365,1.0
105657,1.0
108181,1.0
114633,1.0
124626,1.0
147908,1.0
158193,1.0
163851,1.0
167170,1.0
179252,1.0
219080,1.0
27108,1.0
35103,1.0
43032,1.0
56760,1.0
61996,1.0
79074,1.0
85092,1.0
92271,1.0
95305,1.0
122067,1.0
156841,1.0
179322,1.0
9080,1.0
36914,1.0
44909,1.0
53781,1.0
77670,1.0
87353,1.0
100214,1.0
112922,1.0
115830,1.0
136789,1.0
140030,1.0
153515,1.0
156174,1.0
169125,1.0
178523,1.0
194744,1.0
195082,1.0
10383,1.0
16637,1.0
20207,1.0
52257,1.0
55919,1.0
60888,1.0
65095,1.0
70049,1.0
74318,1.0
91337,1.0
102178,1.0
109078,1.0
118651,1.0
119126,1.0
155481,1.0
170886,1.0
6956,1.0
11725,1.0
45188,1.0
53651,1.0
58171,1.0
64757,1.0
71346,1.0
75097,1.0
76660,1.0
130214,1.0
136720,1.0
145175,1.0
204263,1.0
27134,1.0
78991,1.0
114794,1.0
115415,1.0
133745,1.0
145178,1.0
223472,1.0
2990,1.0
26447,1.0
37474,1.0
45140,1.0
59881,1.0
82451,1.0
91625,1.0
137894,1.0
144242,1.0
145909,1.0
183668,1.0
196994,1.0
224443,1.0
23773,1.0
93478,1.0
98260,1.0
107736,1.0
113330,1.0
116279,1.0
136359,1.0
153813,1.0
170447,1.0
182856,1.0
222536,1.0
2893,1.0
6193,1.0
49291,1.0
50032,1.0
63593,1.0
73105,1.0
86421,1.0
86597,1.0
98854,1.0
100743,1.0
110554,1.0
124557,1.0
141965,1.0
151430,1.0
155490,1.0
155634,1.0
178011,1.0
183280,1.0
194041,1.0
227553,1.0
5549,1.0
38644,1.0
62223,1.0
64097,1.0
67360,1.0
83718,1.0
90122,1.0
114604,1.0
120174,1.0
124589,1.0
129704,1.0
152296,1.0
172390,1.0
187942,1.0
220306,1.0
221789,1.0
223878,1.0
3978,1.0
5654,1.0
46488,1.0
47742,1.0
63413,1.0
65109,1.0
75873,1.0
76031,1.0
78760,1.0
101997,1.0
106021,1.0
127771,1.0
2331,1.0
25268,1.0
29661,1.0
38264,1.0
48010,1.0
65782,1.0
101450,1.0
102607,1.0
119349,1.0
153955,1.0
176411,1.0
194178,1.0
195046,1.0
208949,1.0
225517,1.0
18286,1.0
25956,1.0
41608,1.0
71404,1.0
81513,1.0
106347,1.0
125016,1.0
130003,1.0
141841,1.0
154156,1.0
166826,1.0
1067,1.0
5910,1.0
7035,1.0
34583,1.0
38743,1.0
38960,1.0
46880,1.0
55667,1.0
62262,1.0
76685,1.0
81250,1.0
85174,1.0
106458,1.0
141103,1.0
144684,1.0
146514,1.0
147306,1.0
171964,1.0
2466,1.0
3275,1.0
17479,1.0
38578,1.0
52401,1.0
64629,1.0
121704,1.0
122419,1.0
122433,1.0
158663,1.0
185333,1.0
200268,1.0
23462,1.0
25398,1.0
27126,1.0
64340,1.0
70721,1.0
105008,1.0
106401,1.0
114893,1.0
129250,1.0
138344,1.0
138569,1.0
150420,1.0
166594,1.0
184815,1.0
222242,1.0
224878,1.0
227319,1.0
26452,1.0
32955,1.0
62232,1.0
68718,1.0
85586,1.0
91181,1.0
116823,1.0
141271,1.0
145319,1.0
157240,1.0
198669,1.0
199715,1.0
212347,1.0
212726,1.0
21823,1.0
116806,1.0
153826,1.0
175220,1.0
224037,1.0
23202,1.0
51900,1.0
64146,1.0
76158,1.0
82111,1.0
95562,1.0
118331,1.0
130314,1.0
139346,1.0
143813,1.0
150700,1.0
151442,1.0
158728,1.0
171714,1.0
181113,1.0
188445,1.0
188621,1.0
209830,1.0
692,1.0
1240,1.0
25335,1.0
28399,1.0
43579,1.0
76463,1.0
85107,1.0
157745,1.0
169704,1.0
170568,1.0
201502,1.0
128604,1.0
110880,1.0
22008,1.0
206493,1.0
172785,1.0
907,1.0
138244,1.0
207281,1.0
17069,1.0
138900,1.0
138901,1.0
206621,1.0
149005,1.0
212756,1.0
127223,1.0
12729,1.0
45882,1.0
38850,1.0
67384,1.0
32906,1.0
43413,1.0
172467,1.0
9773,1.0
160711,1.0
180441,1.0
208899,1.0
9474,1.0
159786,1.0
34331,1.0
56424,1.0
106693,1.0
36947,1.0
182469,1.0
1746,1.0
72598,1.0
86186,1.0
2678,1.0
105748,1.0
145047,1.0
131463,1.0
12262,1.0
37266,1.0
103202,1.0
222204,1.0
59891,1.0
5493,1.0
104571,1.0
159706,1.0
197114,1.0
226390,1.0
156604,1.0
161114,1.0
146281,1.0
108900,1.0
145061,1.0
173795,1.0
88320,1.0
129941,1.0
64812,1.0
13464,1.0
166614,1.0
29403,1.0
63725,1.0
79632,1.0
129505,1.0
88672,1.0
20747,1.0
62817,1.0
166064,1.0
223517,1.0
29845,1.0
172857,1.0
24548,1.0
98882,1.0
69098,1.0
143351,1.0
106377,1.0
50157,1.0
118268,1.0
47505,1.0
79797,1.0
108985,1.0
168121,1.0
81772,1.0
122870,1.0
136534,1.0
137314,1.0
175341,1.0
115948,1.0
118514,1.0
151402,1.0
196251,1.0
3493,1.0
4619,1.0
9201,1.0
10589,1.0
12589,1.0
13042,1.0
49955,1.0
88994,1.0
115437,1.0
121173,1.0
125680,1.0
179124,1.0
184770,1.0
200131,1.0
206913,1.0
4379,1.0
9208,1.0
25134,1.0
31249,1.0
41826,1.0
53988,1.0
64196,1.0
104861,1.0
125685,1.0
150337,1.0
160483,1.0
164979,1.0
172439,1.0
173848,1.0
198725,1.0
5234,1.0
9629,1.0
17948,1.0
74376,1.0
77085,1.0
88657,1.0
95624,1.0
141741,1.0
144336,1.0
148148,1.0
155972,1.0
189202,1.0
207707,1.0
208939,1.0
211356,1.0
774,1.0
4506,1.0
31079,1.0
47309,1.0
56107,1.0
70365,1.0
84693,1.0
143757,1.0
151428,1.0
156531,1.0
197858,1.0
207336,1.0
800,1.0
15726,1.0
32740,1.0
63410,1.0
82199,1.0
95743,1.0
106724,1.0
113184,1.0
130423,1.0
172372,1.0
172389,1.0
197567,1.0
3075,1.0
7886,1.0
8450,1.0
14686,1.0
48425,1.0
56461,1.0
103524,1.0
106612,1.0
139792,1.0
161328,1.0
203309,1.0
203581,1.0
53582,1.0
54371,1.0
77142,1.0
100268,1.0
114856,1.0
168690,1.0
179879,1.0
195331,1.0
205932,1.0
6289,1.0
21799,1.0
54285,1.0
67076,1.0
107822,1.0
133706,1.0
141462,1.0
152308,1.0
225569,1.0
329,1.0
785,1.0
12153,1.0
35947,1.0
105464,1.0
148958,1.0
160010,1.0
165305,1.0
176519,1.0
194860,1.0
41605,1.0
79858,1.0
91101,1.0
95160,1.0
137232,1.0
141278,1.0
150639,1.0
159353,1.0
169270,1.0
180852,1.0
202645,1.0
205651,1.0
48372,1.0
124189,1.0
145361,1.0
160548,1.0
177857,1.0
226509,1.0
2702,1.0
24357,1.0
170945,1.0
224435,1.0
3296,1.0
27677,1.0
30789,1.0
55202,1.0
72087,1.0
131916,1.0
138941,1.0
160791,1.0
163312,1.0
205767,1.0
223311,1.0
226266,1.0
119025,1.0
140022,1.0
187965,1.0
188188,1.0
196304,1.0
223734,1.0
74197,1.0
86147,1.0
128776,1.0
188738,1.0
196738,1.0
198182,1.0
211597,1.0
8096,1.0
45835,1.0
70541,1.0
172080,1.0
189222,1.0
202644,1.0
219714,1.0
40221,1.0
63362,1.0
64052,1.0
113830,1.0
134111,1.0
135380,1.0
139659,1.0
148964,1.0
150943,1.0
151420,1.0
162717,1.0
31055,1.0
60376,1.0
85429,1.0
100583,1.0
121652,1.0
156759,1.0
157882,1.0
161334,1.0
173563,1.0
185650,1.0
198325,1.0
214494,1.0
12505,1.0
92676,1.0
141120,1.0
171162,1.0
177276,1.0
186441,1.0
12753,1.0
22416,1.0
29981,1.0
55052,1.0
87066,1.0
137262,1.0
139826,1.0
186254,1.0
188654,1.0
197726,1.0
201813,1.0
201860,1.0
208984,1.0
226858,1.0
9959,1.0
39173,1.0
40049,1.0
40890,1.0
60580,1.0
76905,1.0
130547,1.0
130620,1.0
142345,1.0
171836,1.0
179584,1.0
7102,1.0
12550,1.0
14199,1.0
71516,1.0
73905,1.0
87610,1.0
95692,1.0
127202,1.0
134237,1.0
144141,1.0
155359,1.0
226340,1.0
3007,1.0
54238,1.0
66134,1.0
127581,1.0
151454,1.0
160772,1.0
216731,1.0
15111,1.0
52586,1.0
59670,1.0
65855,1.0
74631,1.0
118404,1.0
133778,1.0
136985,1.0
158590,1.0
187891,1.0
227691,1.0
3969,1.0
9505,1.0
13146,1.0
63467,1.0
100909,1.0
135512,1.0
146239,1.0
156371,1.0
160557,1.0
172992,1.0
173462,1.0
181111,1.0
189317,1.0
210453,1.0
214599,1.0
6448,1.0
59956,1.0
94211,1.0
94304,1.0
123521,1.0
127213,1.0
138779,1.0
142575,1.0
145713,1.0
151620,1.0
157225,1.0
169783,1.0
207343,1.0
211321,1.0
226848,1.0
92108,1.0
104824,1.0
132264,1.0
87689,1.0
113839,1.0
124334,1.0
129141,1.0
129270,1.0
7488,1.0
10419,1.0
27838,1.0
50060,1.0
173424,1.0
184841,1.0
221019,1.0
221314,1.0
226262,1.0
5167,1.0
145054,1.0
156159,1.0
186918,1.0
225318,1.0
8332,1.0
71334,1.0
79076,1.0
113053,1.0
115436,1.0
131793,1.0
137686,1.0
184823,1.0
212370,1.0
219385,1.0
223011,1.0
224621,1.0
3935,1.0
13185,1.0
22708,1.0
63425,1.0
74172,1.0
102547,1.0
106591,1.0
115514,1.0
124391,1.0
132436,1.0
132968,1.0
160420,1.0
166409,1.0
172085,1.0
173111,1.0
173931,1.0
201866,1.0
205383,1.0
206487,1.0
226851,1.0
5575,1.0
127578,1.0
172341,1.0
177785,1.0
186775,1.0
219294,1.0
226317,1.0
59078,1.0
69784,1.0
90743,1.0
145392,1.0
154791,1.0
190642,1.0
10832,1.0
16562,1.0
30686,1.0
35741,1.0
60310,1.0
127460,1.0
157695,1.0
188528,1.0
7155,1.0
78347,1.0
98433,1.0
111701,1.0
119001,1.0
128057,1.0
131508,1.0
147934,1.0
200695,1.0
224147,1.0
13169,1.0
27784,1.0
54613,1.0
151026,1.0
151119,1.0
191702,1.0
193417,1.0
212778,1.0
13095,1.0
57161,1.0
89472,1.0
107998,1.0
129750,1.0
131988,1.0
158344,1.0
197920,1.0
221764,1.0
224889,1.0
226231,1.0
3700,1.0
83611,1.0
86902,1.0
100423,1.0
108362,1.0
125437,1.0
131731,1.0
138187,1.0
144277,1.0
160375,1.0
169248,1.0
220072,1.0
220393,1.0
27185,1.0
44072,1.0
64419,1.0
130108,1.0
130420,1.0
130621,1.0
168710,1.0
170887,1.0
185346,1.0
186176,1.0
198624,1.0
207274,1.0
225252,1.0
3711,1.0
10018,1.0
13597,1.0
92242,1.0
109026,1.0
114951,1.0
149210,1.0
151563,1.0
159112,1.0
193057,1.0
12607,1.0
30748,1.0
46131,1.0
86519,1.0
129121,1.0
130523,1.0
162927,1.0
179902,1.0
203859,1.0
227452,1.0
3458,1.0
3899,1.0
33331,1.0
76809,1.0
140152,1.0
176539,1.0
188768,1.0
188814,1.0
204198,1.0
220609,1.0
23998,1.0
81066,1.0
144768,1.0
158922,1.0
211349,1.0
4502,1.0
9193,1.0
25947,1.0
59615,1.0
98167,1.0
103848,1.0
120182,1.0
127517,1.0
152769,1.0
207662,1.0
226667,1.0
45531,1.0
51518,1.0
56784,1.0
62396,1.0
74395,1.0
100562,1.0
107804,1.0
118847,1.0
125872,1.0
132512,1.0
139980,1.0
150723,1.0
151219,1.0
151341,1.0
188737,1.0
189130,1.0
194588,1.0
199286,1.0
221402,1.0
223007,1.0
225185,1.0
54323,1.0
114233,1.0
129526,1.0
49918,1.0
62718,1.0
106866,1.0
141574,1.0
144332,1.0
153597,1.0
158083,1.0
167662,1.0
169216,1.0
190839,1.0
204119,1.0
1248,1.0
6865,1.0
22959,1.0
25631,1.0
34148,1.0
35186,1.0
54341,1.0
64088,1.0
68891,1.0
95665,1.0
115440,1.0
127915,1.0
128581,1.0
137647,1.0
140723,1.0
146622,1.0
151475,1.0
158341,1.0
172554,1.0
202175,1.0
12789,1.0
66840,1.0
86921,1.0
102653,1.0
150348,1.0
200258,1.0
204728,1.0
213817,1.0
225397,1.0
70832,1.0
91251,1.0
112477,1.0
130977,1.0
12040,1.0
87853,1.0
108720,1.0
127651,1.0
149012,1.0
149712,1.0
175820,1.0
180485,1.0
198105,1.0
55825,1.0
90474,1.0
98896,1.0
105162,1.0
119031,1.0
173048,1.0
211010,1.0
11340,1.0
22298,1.0
26178,1.0
32096,1.0
36212,1.0
37454,1.0
65277,1.0
73292,1.0
95662,1.0
128241,1.0
141027,1.0
156026,1.0
165398,1.0
168137,1.0
196852,1.0
223002,1.0
226214,1.0
13509,1.0
15836,1.0
69012,1.0
155948,1.0
196615,1.0
10711,1.0
15603,1.0
37410,1.0
61268,1.0
99662,1.0
117395,1.0
134903,1.0
144760,1.0
148029,1.0
149213,1.0
151958,1.0
154869,1.0
169382,1.0
175282,1.0
186405,1.0
199171,1.0
200130,1.0
205323,1.0
221463,1.0
221621,1.0
23585,1.0
48017,1.0
66229,1.0
72222,1.0
87089,1.0
158365,1.0
161099,1.0
204223,1.0
217914,1.0
220254,1.0
225316,1.0
63474,1.0
86674,1.0
181428,1.0
188852,1.0
212191,1.0
216353,1.0
220324,1.0
224408,1.0
4590,1.0
90195,1.0
95259,1.0
114055,1.0
114859,1.0
124815,1.0
127971,1.0
132306,1.0
142678,1.0
158106,1.0
172405,1.0
172907,1.0
174332,1.0
226633,1.0
3817,1.0
145589,1.0
148372,1.0
151645,1.0
170902,1.0
188898,1.0
205486,1.0
18823,1.0
59975,1.0
60705,1.0
137929,1.0
186095,1.0
200036,1.0
202658,1.0
13574,1.0
27090,1.0
32100,1.0
77037,1.0
77832,1.0
90135,1.0
157339,1.0
173802,1.0
198432,1.0
224702,1.0
83427,1.0
84182,1.0
121863,1.0
151842,1.0
156917,1.0
172284,1.0
182757,1.0
183608,1.0
197653,1.0
206231,1.0
223914,1.0
3947,1.0
108537,1.0
136892,1.0
156530,1.0
169069,1.0
170323,1.0
176642,1.0
178072,1.0
183326,1.0
188526,1.0
227759,1.0
32221,1.0
48246,1.0
57999,1.0
95194,1.0
154146,1.0
159316,1.0
182518,1.0
25128,1.0
108963,1.0
115285,1.0
117878,1.0
18421,1.0
24202,1.0
77295,1.0
152155,1.0
184236,1.0
202940,1.0
116397,1.0
165285,1.0
179959,1.0
198043,1.0
105688,1.0
115173,1.0
135272,1.0
152531,1.0
61376,1.0
66003,1.0
86809,1.0
118941,1.0
127237,1.0
7619,1.0
47705,1.0
67175,1.0
81806,1.0
181858,1.0
26465,1.0
38284,1.0
61779,1.0
137211,1.0
188173,1.0
21065,1.0
29499,1.0
55492,1.0
78708,1.0
86483,1.0
113387,1.0
116424,1.0
134953,1.0
29173,1.0
89952,1.0
101894,1.0
130666,1.0
1191,1.0
20946,1.0
29108,1.0
131341,1.0
11012,1.0
57239,1.0
87761,1.0
110093,1.0
194149,1.0
36180,1.0
57574,1.0
126901,1.0
150544,1.0
96756,1.0
107151,1.0
126724,1.0
54856,1.0
58513,1.0
61889,1.0
166356,1.0
201105,1.0
224208,1.0
1147,1.0
46939,1.0
59680,1.0
86476,1.0
90128,1.0
34108,1.0
39418,1.0
75174,1.0
138624,1.0
146035,1.0
156653,1.0
162416,1.0
190451,1.0
223359,1.0
980,1.0
31263,1.0
42145,1.0
84728,1.0
132025,1.0
137335,1.0
162453,1.0
182566,1.0
184212,1.0
103163,1.0
171911,1.0
186025,1.0
217031,1.0
128268,1.0
24728,1.0
47502,1.0
77089,1.0
109439,1.0
136423,1.0
143118,1.0
143434,1.0
148563,1.0
200970,1.0
50068,1.0
61855,1.0
63972,1.0
64555,1.0
162524,1.0
9482,1.0
53962,1.0
103780,1.0
113349,1.0
131339,1.0
151547,1.0
157771,1.0
167347,1.0
207585,1.0
223961,1.0
40268,1.0
196983,1.0
225779,1.0
11327,1.0
51632,1.0
69323,1.0
73179,1.0
77566,1.0
210863,1.0
8507,1.0
44664,1.0
75090,1.0
109473,1.0
187539,1.0
837,1.0
49317,1.0
75856,1.0
82085,1.0
174149,1.0
210332,1.0
918,1.0
34882,1.0
60975,1.0
74823,1.0
86155,1.0
117873,1.0
145409,1.0
146084,1.0
161299,1.0
31155,1.0
39417,1.0
47627,1.0
70324,1.0
97444,1.0
107918,1.0
205153,1.0
212580,1.0
70039,1.0
81406,1.0
202251,1.0
214155,1.0
41013,1.0
49483,1.0
49646,1.0
58739,1.0
91780,1.0
145065,1.0
50346,1.0
72698,1.0
143105,1.0
176477,1.0
78839,1.0
20790,1.0
27192,1.0
49809,1.0
87718,1.0
202106,1.0
56444,1.0
4817,1.0
26199,1.0
86229,1.0
105946,1.0
146496,1.0
155678,1.0
205063,1.0
17607,1.0
50697,1.0
70458,1.0
132338,1.0
226912,1.0
326,1.0
170132,1.0
86565,1.0
96405,1.0
100987,1.0
124007,1.0
140883,1.0
182266,1.0
227411,1.0
9404,1.0
47590,1.0
60010,1.0
61511,1.0
124611,1.0
192094,1.0
75523,1.0
96520,1.0
222629,1.0
3852,1.0
75129,1.0
85742,1.0
93510,1.0
49506,1.0
62087,1.0
77822,1.0
79380,1.0
125182,1.0
176832,1.0
89,1.0
34277,1.0
97931,1.0
6947,1.0
87358,1.0
134020,1.0
170216,1.0
41789,1.0
96795,1.0
105129,1.0
113622,1.0
224308,1.0
10657,1.0
22876,1.0
30120,1.0
103489,1.0
149463,1.0
164653,1.0
1442,1.0
19133,1.0
44112,1.0
52946,1.0
99718,1.0
100610,1.0
11754,1.0
61270,1.0
65219,1.0
158841,1.0
181458,1.0
82910,1.0
116218,1.0
130222,1.0
223424,1.0
89239,1.0
126884,1.0
133579,1.0
25259,1.0
58103,1.0
89439,1.0
91511,1.0
122895,1.0
126853,1.0
39930,1.0
57763,1.0
67499,1.0
74855,1.0
134996,1.0
35904,1.0
44782,1.0
60663,1.0
145179,1.0
161775,1.0
16734,1.0
76791,1.0
77608,1.0
95043,1.0
124694,1.0
125194,1.0
206395,1.0
211510,1.0
223561,1.0
40192,1.0
80625,1.0
91351,1.0
177181,1.0
224314,1.0
42792,1.0
8402,1.0
73259,1.0
89710,1.0
95023,1.0
152388,1.0
157419,1.0
203527,1.0
36108,1.0
50403,1.0
168784,1.0
46811,1.0
67374,1.0
69488,1.0
78029,1.0
79374,1.0
105072,1.0
162019,1.0
170422,1.0
222253,1.0
37436,1.0
44976,1.0
69829,1.0
86011,1.0
110882,1.0
121646,1.0
134109,1.0
169453,1.0
173312,1.0
185283,1.0
206164,1.0
221055,1.0
226806,1.0
9342,1.0
33119,1.0
35263,1.0
51830,1.0
75465,1.0
79716,1.0
83540,1.0
110020,1.0
163912,1.0
197736,1.0
204275,1.0
3791,1.0
13620,1.0
14248,1.0
46455,1.0
56378,1.0
71356,1.0
92714,1.0
103463,1.0
111172,1.0
119980,1.0
178007,1.0
198384,1.0
205398,1.0
11731,1.0
25857,1.0
57028,1.0
58974,1.0
60737,1.0
65710,1.0
77797,1.0
97209,1.0
163139,1.0
201338,1.0
22217,1.0
24260,1.0
40031,1.0
40946,1.0
41164,1.0
87895,1.0
102689,1.0
118578,1.0
148708,1.0
208771,1.0
221622,1.0
1603,1.0
18887,1.0
22501,1.0
40961,1.0
46954,1.0
47606,1.0
73387,1.0
101135,1.0
117571,1.0
118278,1.0
131923,1.0
139472,1.0
159537,1.0
186932,1.0
204080,1.0
4750,1.0
23137,1.0
31941,1.0
38462,1.0
49545,1.0
51276,1.0
52076,1.0
85782,1.0
92041,1.0
114515,1.0
138693,1.0
172512,1.0
178729,1.0
200073,1.0
205537,1.0
219642,1.0
2930,1.0
3089,1.0
5082,1.0
8131,1.0
23604,1.0
27633,1.0
33659,1.0
35021,1.0
40544,1.0
41198,1.0
79927,1.0
87024,1.0
113736,1.0
118663,1.0
125431,1.0
189676,1.0
190235,1.0
198348,1.0
7431,1.0
46851,1.0
58479,1.0
91094,1.0
92693,1.0
94025,1.0
142420,1.0
142827,1.0
151759,1.0
173509,1.0
211339,1.0
212071,1.0
15588,1.0
60525,1.0
74477,1.0
96612,1.0
127628,1.0
133674,1.0
137025,1.0
143268,1.0
175591,1.0
200264,1.0
5516,1.0
11427,1.0
40271,1.0
89194,1.0
143274,1.0
22619,1.0
23378,1.0
59906,1.0
77619,1.0
86962,1.0
104549,1.0
106312,1.0
106620,1.0
116385,1.0
140766,1.0
149227,1.0
172923,1.0
188991,1.0
200551,1.0
217810,1.0
5022,1.0
6637,1.0
16655,1.0
26733,1.0
